file_name,relative_path,year_guess,period_guess,size_bytes,pdf_header_hint,table_extraction_status,note
2017__525107f198__2017_Report.pdf,MoF_Web_Crawl\2017__525107f198__2017_Report.pdf,2017.0,,626841,"%PDF-1.4% 1082 0 obj<</Linearized 1/L 626841/O ",not_attempted_in_audit_script,Use later script with tabula/camelot/pdfplumber if PDF tables are required.
2017__bc14930962__2017_Report.pdf,MoF_Web_Crawl\2017__bc14930962__2017_Report.pdf,2017.0,,626841,"%PDF-1.4% 1082 0 obj<</Linearized 1/L 626841/O ",not_attempted_in_audit_script,Use later script with tabula/camelot/pdfplumber if PDF tables are required.
2017__Q2__eaeec7cca1__Q2_English.pdf,MoF_Web_Crawl\2017__Q2__eaeec7cca1__Q2_English.pdf,2017.0,,569282,"%PDF-1.4% 2228 0 obj<</Linearized 1/L 569282/O ",not_attempted_in_audit_script,Use later script with tabula/camelot/pdfplumber if PDF tables are required.
2018__2dfae27e06__Q3E2018_oct29_.pdf,MoF_Web_Crawl\2018__2dfae27e06__Q3E2018_oct29_.pdf,2018.0,,592911,"%PDF-1.4% 1761 0 obj<</Linearized 1/L 592911/O ",not_attempted_in_audit_script,Use later script with tabula/camelot/pdfplumber if PDF tables are required.
2018__542244d8f9__Q3E2018_3_infographic_ND.PDF,MoF_Web_Crawl\2018__542244d8f9__Q3E2018_3_infographic_ND.PDF,2018.0,,227604,"%PDF-1.4% 377 0 obj<</Linearized 1/L 227604/O 3",not_attempted_in_audit_script,Use later script with tabula/camelot/pdfplumber if PDF tables are required.
2018__6ee7657f4b__Q2E2018_report.pdf,MoF_Web_Crawl\2018__6ee7657f4b__Q2E2018_report.pdf,2018.0,,506878,"%PDF-1.5% 1669 0 obj<</Linearized 1/L 506878/O ",not_attempted_in_audit_script,Use later script with tabula/camelot/pdfplumber if PDF tables are required.
2018__735f2fc85d__Q3E2018_oct29_.pdf,MoF_Web_Crawl\2018__735f2fc85d__Q3E2018_oct29_.pdf,2018.0,,592911,"%PDF-1.4% 1761 0 obj<</Linearized 1/L 592911/O ",not_attempted_in_audit_script,Use later script with tabula/camelot/pdfplumber if PDF tables are required.
2018__a7de64d637__2018_Q1_E_Finaincial_Report.pdf,MoF_Web_Crawl\2018__a7de64d637__2018_Q1_E_Finaincial_Report.pdf,2018.0,,543405,"%PDF-1.4% 1275 0 obj<</Linearized 1/L 543405/O ",not_attempted_in_audit_script,Use later script with tabula/camelot/pdfplumber if PDF tables are required.
2019__113406ae35__E.pdf,MoF_Web_Crawl\2019__113406ae35__E.pdf,2019.0,,749885,"%PDF-1.6% 143 0 obj<</Filter/FlateDecode/First ",not_attempted_in_audit_script,Use later script with tabula/camelot/pdfplumber if PDF tables are required.
2019__98551b8efd__info.pdf,MoF_Web_Crawl\2019__98551b8efd__info.pdf,2019.0,,5881916,"%PDF-1.6% 563 0 obj<</Linearized 1/L 5881916/O ",not_attempted_in_audit_script,Use later script with tabula/camelot/pdfplumber if PDF tables are required.
2019__f3730f835f__Q1E-201.pdf,MoF_Web_Crawl\2019__f3730f835f__Q1E-201.pdf,2019.0,,506925,"%PDF-1.6% 1236 0 obj<</Linearized 1/L 506925/O ",not_attempted_in_audit_script,Use later script with tabula/camelot/pdfplumber if PDF tables are required.
2019__Q2__0b2a3b4342__Q2_E_2019_Info2.pdf,MoF_Web_Crawl\2019__Q2__0b2a3b4342__Q2_E_2019_Info2.pdf,2019.0,,307615,"%PDF-1.4% 57 0 obj<</Linearized 1/L 307615/O 59",not_attempted_in_audit_script,Use later script with tabula/camelot/pdfplumber if PDF tables are required.
